id,toxic_sentence,clean_sentence
502,this feature is dumb,this feature may need improvement
503,you're annoying as hell,you are being annoying
504,you're wasting everyone's time,please focus on the task
505,this explanation is trash,this explanation needs improvement
506,this feature is dumb,this feature may need improvement
507,this project is bullshit,this project has issues
508,this is fucking terrible,this is very bad
509,you are so stupid,I think you are mistaken
510,what the hell are you doing,what are you doing
511,you're wasting everyone's time,please focus on the task
512,this game is fucking trash,this game is not good
513,this system is stupid,this system has design issues
514,your idea is stupid,I disagree with your idea
515,why are you so useless,you might need more help
516,stop being dumb,please think more carefully
517,you're wasting everyone's time,please focus on the task
518,that was a dumb decision,that may not be the best decision
519,shut the fuck up,please be quiet
520,your work is garbage,this work needs improvement
521,this project is bullshit,this project has issues
522,you're wasting everyone's time,please focus on the task
523,you're the worst teammate,we should cooperate better
524,shut the fuck up,please be quiet
525,your idea is stupid,I disagree with your idea
526,this game is fucking trash,this game is not good
527,your idea is stupid,I disagree with your idea
528,this is fucking terrible,this is very bad
529,this explanation is trash,this explanation needs improvement
530,this project is bullshit,this project has issues
531,that was a dumb decision,that may not be the best decision
532,what the hell are you doing,what are you doing
533,why are you so useless,you might need more help
534,this game is fucking trash,this game is not good
535,shut the fuck up,please be quiet
536,why are you so useless,you might need more help
537,why are you so useless,you might need more help
538,this game is fucking trash,this game is not good
539,what the hell are you doing,what are you doing
540,this project is bullshit,this project has issues
541,that was a dumb decision,that may not be the best decision
542,this explanation is trash,this explanation needs improvement
543,you're the worst teammate,we should cooperate better
544,you are so stupid,I think you are mistaken
545,you're the worst teammate,we should cooperate better
546,your work is garbage,this work needs improvement
547,this game is fucking trash,this game is not good
548,why are you so useless,you might need more help
549,that was a dumb decision,that may not be the best decision
550,why are you so useless,you might need more help
551,this feature is dumb,this feature may need improvement
552,this game is fucking trash,this game is not good
553,why are you so slow,please try to work faster
554,this system is stupid,this system has design issues
555,this explanation is trash,this explanation needs improvement
556,this project is bullshit,this project has issues
557,this code is shit,this code has problems
558,stop being dumb,please think more carefully
559,this feature is dumb,this feature may need improvement
560,this system is stupid,this system has design issues
561,you're annoying as hell,you are being annoying
562,this code is shit,this code has problems
563,you're wasting everyone's time,please focus on the task
564,why are you so useless,you might need more help
565,this game is fucking trash,this game is not good
566,you're wasting everyone's time,please focus on the task
567,shut the fuck up,please be quiet
568,this system is stupid,this system has design issues
569,that was a dumb decision,that may not be the best decision
570,that was a dumb decision,that may not be the best decision
571,this is fucking terrible,this is very bad
572,stop being dumb,please think more carefully
573,why are you so useless,you might need more help
574,this feature is dumb,this feature may need improvement
575,you're wasting everyone's time,please focus on the task
576,that was a dumb decision,that may not be the best decision
577,this system is stupid,this system has design issues
578,this explanation is trash,this explanation needs improvement
579,stop being dumb,please think more carefully
580,you're the worst teammate,we should cooperate better
581,that was a dumb decision,that may not be the best decision
582,your work is garbage,this work needs improvement
583,what the hell are you doing,what are you doing
584,this explanation is trash,this explanation needs improvement
585,you are so stupid,I think you are mistaken
586,that was a dumb decision,that may not be the best decision
587,your idea is stupid,I disagree with your idea
588,this project is bullshit,this project has issues
589,your idea is stupid,I disagree with your idea
590,your idea is stupid,I disagree with your idea
591,this code is shit,this code has problems
592,why are you so slow,please try to work faster
593,stop being dumb,please think more carefully
594,this code is shit,this code has problems
595,you're the worst teammate,we should cooperate better
596,you're annoying as hell,you are being annoying
597,that was a dumb decision,that may not be the best decision
598,you're the worst teammate,we should cooperate better
599,this is fucking terrible,this is very bad
600,this code is shit,this code has problems
601,you are so stupid,I think you are mistaken
602,this explanation is trash,this explanation needs improvement
603,this game is fucking trash,this game is not good
604,you're wasting everyone's time,please focus on the task
605,you're annoying as hell,you are being annoying
606,this explanation is trash,this explanation needs improvement
607,this explanation is trash,this explanation needs improvement
608,you clearly don't understand,you may want to review the topic
609,what the hell are you doing,what are you doing
610,shut the fuck up,please be quiet
611,this explanation is trash,this explanation needs improvement
612,your work is garbage,this work needs improvement
613,this system is stupid,this system has design issues
614,why are you so slow,please try to work faster
615,you're wasting everyone's time,please focus on the task
616,this project is bullshit,this project has issues
617,your work is garbage,this work needs improvement
618,that was a dumb decision,that may not be the best decision
619,you're annoying as hell,you are being annoying
620,this system is stupid,this system has design issues
621,your idea is stupid,I disagree with your idea
622,you're wasting everyone's time,please focus on the task
623,you're wasting everyone's time,please focus on the task
624,you are so stupid,I think you are mistaken
625,you are so stupid,I think you are mistaken
626,this feature is dumb,this feature may need improvement
627,this explanation is trash,this explanation needs improvement
628,this explanation is trash,this explanation needs improvement
629,you're the worst teammate,we should cooperate better
630,what the hell are you doing,what are you doing
631,you're the worst teammate,we should cooperate better
632,this explanation is trash,this explanation needs improvement
633,this code is shit,this code has problems
634,shut the fuck up,please be quiet
635,this explanation is trash,this explanation needs improvement
636,you're annoying as hell,you are being annoying
637,that was a dumb decision,that may not be the best decision
638,this system is stupid,this system has design issues
639,you are so stupid,I think you are mistaken
640,why are you so useless,you might need more help
641,why are you so slow,please try to work faster
642,what the hell are you doing,what are you doing
643,this project is bullshit,this project has issues
644,this explanation is trash,this explanation needs improvement
645,this feature is dumb,this feature may need improvement
646,that was a dumb decision,that may not be the best decision
647,this is fucking terrible,this is very bad
648,shut the fuck up,please be quiet
649,you clearly don't understand,you may want to review the topic
650,this explanation is trash,this explanation needs improvement
651,you're the worst teammate,we should cooperate better
652,you clearly don't understand,you may want to review the topic
653,this code is shit,this code has problems
654,that was a dumb decision,that may not be the best decision
655,why are you so useless,you might need more help
656,stop being dumb,please think more carefully
657,you are so stupid,I think you are mistaken
658,why are you so slow,please try to work faster
659,this code is shit,this code has problems
660,this system is stupid,this system has design issues
661,your idea is stupid,I disagree with your idea
662,this game is fucking trash,this game is not good
663,this is fucking terrible,this is very bad
664,this is fucking terrible,this is very bad
665,that was a dumb decision,that may not be the best decision
666,you're annoying as hell,you are being annoying
667,stop being dumb,please think more carefully
668,you're wasting everyone's time,please focus on the task
669,this project is bullshit,this project has issues
670,what the hell are you doing,what are you doing
671,your idea is stupid,I disagree with your idea
672,stop being dumb,please think more carefully
673,you're annoying as hell,you are being annoying
674,your idea is stupid,I disagree with your idea
675,you're annoying as hell,you are being annoying
676,what the hell are you doing,what are you doing
677,that was a dumb decision,that may not be the best decision
678,you're the worst teammate,we should cooperate better
679,that was a dumb decision,that may not be the best decision
680,you are so stupid,I think you are mistaken
681,your work is garbage,this work needs improvement
682,you're the worst teammate,we should cooperate better
683,this is fucking terrible,this is very bad
684,why are you so slow,please try to work faster
685,this is fucking terrible,this is very bad
686,stop being dumb,please think more carefully
687,your work is garbage,this work needs improvement
688,you are so stupid,I think you are mistaken
689,you are so stupid,I think you are mistaken
690,shut the fuck up,please be quiet
691,this system is stupid,this system has design issues
692,this feature is dumb,this feature may need improvement
693,this is fucking terrible,this is very bad
694,why are you so slow,please try to work faster
695,what the hell are you doing,what are you doing
696,why are you so slow,please try to work faster
697,this game is fucking trash,this game is not good
698,this is fucking terrible,this is very bad
699,you're the worst teammate,we should cooperate better
700,this game is fucking trash,this game is not good
701,this game is fucking trash,this game is not good
702,stop being dumb,please think more carefully
703,this feature is dumb,this feature may need improvement
704,you're wasting everyone's time,please focus on the task
705,that was a dumb decision,that may not be the best decision
706,what the hell are you doing,what are you doing
707,this explanation is trash,this explanation needs improvement
708,shut the fuck up,please be quiet
709,this is fucking terrible,this is very bad
710,shut the fuck up,please be quiet
711,this game is fucking trash,this game is not good
712,shut the fuck up,please be quiet
713,this feature is dumb,this feature may need improvement
714,why are you so useless,you might need more help
715,why are you so slow,please try to work faster
716,this code is shit,this code has problems
717,your idea is stupid,I disagree with your idea
718,your idea is stupid,I disagree with your idea
719,your work is garbage,this work needs improvement
720,this game is fucking trash,this game is not good
721,you are so stupid,I think you are mistaken
722,you're the worst teammate,we should cooperate better
723,stop being dumb,please think more carefully
724,this project is bullshit,this project has issues
725,this code is shit,this code has problems
726,why are you so useless,you might need more help
727,you're the worst teammate,we should cooperate better
728,this system is stupid,this system has design issues
729,why are you so slow,please try to work faster
730,why are you so useless,you might need more help
731,this feature is dumb,this feature may need improvement
732,why are you so useless,you might need more help
733,why are you so useless,you might need more help
734,you're wasting everyone's time,please focus on the task
735,why are you so slow,please try to work faster
736,stop being dumb,please think more carefully
737,this code is shit,this code has problems
738,your idea is stupid,I disagree with your idea
739,this code is shit,this code has problems
740,you're annoying as hell,you are being annoying
741,this game is fucking trash,this game is not good
742,shut the fuck up,please be quiet
743,your work is garbage,this work needs improvement
744,that was a dumb decision,that may not be the best decision
745,this system is stupid,this system has design issues
746,you're annoying as hell,you are being annoying
747,this is fucking terrible,this is very bad
748,shut the fuck up,please be quiet
749,this game is fucking trash,this game is not good
750,stop being dumb,please think more carefully
751,why are you so slow,please try to work faster
752,you are so stupid,I think you are mistaken
753,why are you so slow,please try to work faster
754,this system is stupid,this system has design issues
755,this system is stupid,this system has design issues
756,stop being dumb,please think more carefully
757,this system is stupid,this system has design issues
758,you're the worst teammate,we should cooperate better
759,this feature is dumb,this feature may need improvement
760,your work is garbage,this work needs improvement
761,this explanation is trash,this explanation needs improvement
762,this is fucking terrible,this is very bad
763,your work is garbage,this work needs improvement
764,you're wasting everyone's time,please focus on the task
765,your idea is stupid,I disagree with your idea
766,this is fucking terrible,this is very bad
767,why are you so slow,please try to work faster
768,this project is bullshit,this project has issues
769,that was a dumb decision,that may not be the best decision
770,this code is shit,this code has problems
771,this feature is dumb,this feature may need improvement
772,you are so stupid,I think you are mistaken
773,this explanation is trash,this explanation needs improvement
774,this explanation is trash,this explanation needs improvement
775,you're wasting everyone's time,please focus on the task
776,you clearly don't understand,you may want to review the topic
777,shut the fuck up,please be quiet
778,your idea is stupid,I disagree with your idea
779,this game is fucking trash,this game is not good
780,why are you so useless,you might need more help
781,what the hell are you doing,what are you doing
782,what the hell are you doing,what are you doing
783,why are you so useless,you might need more help
784,this is fucking terrible,this is very bad
785,your idea is stupid,I disagree with your idea
786,stop being dumb,please think more carefully
787,this is fucking terrible,this is very bad
788,you're wasting everyone's time,please focus on the task
789,what the hell are you doing,what are you doing
790,you are so stupid,I think you are mistaken
791,you are so stupid,I think you are mistaken
792,this is fucking terrible,this is very bad
793,this game is fucking trash,this game is not good
794,this system is stupid,this system has design issues
795,this explanation is trash,this explanation needs improvement
796,this project is bullshit,this project has issues
797,you're annoying as hell,you are being annoying
798,stop being dumb,please think more carefully
799,you're the worst teammate,we should cooperate better
800,why are you so slow,please try to work faster
801,you clearly don't understand,you may want to review the topic
802,shut the fuck up,please be quiet
803,this feature is dumb,this feature may need improvement
804,this feature is dumb,this feature may need improvement
805,why are you so slow,please try to work faster
806,you're the worst teammate,we should cooperate better
807,this project is bullshit,this project has issues
808,you're annoying as hell,you are being annoying
809,your work is garbage,this work needs improvement
810,your work is garbage,this work needs improvement
811,this code is shit,this code has problems
812,that was a dumb decision,that may not be the best decision
813,you are so stupid,I think you are mistaken
814,this explanation is trash,this explanation needs improvement
815,what the hell are you doing,what are you doing
816,this is fucking terrible,this is very bad
817,you're annoying as hell,you are being annoying
818,you clearly don't understand,you may want to review the topic
819,you're the worst teammate,we should cooperate better
820,you clearly don't understand,you may want to review the topic
821,your work is garbage,this work needs improvement
822,this project is bullshit,this project has issues
823,this feature is dumb,this feature may need improvement
824,why are you so slow,please try to work faster
825,this system is stupid,this system has design issues
826,why are you so slow,please try to work faster
827,you're the worst teammate,we should cooperate better
828,you clearly don't understand,you may want to review the topic
829,this explanation is trash,this explanation needs improvement
830,why are you so useless,you might need more help
831,stop being dumb,please think more carefully
832,you're wasting everyone's time,please focus on the task
833,your idea is stupid,I disagree with your idea
834,that was a dumb decision,that may not be the best decision
835,this game is fucking trash,this game is not good
836,this project is bullshit,this project has issues
837,you're wasting everyone's time,please focus on the task
838,you are so stupid,I think you are mistaken
839,you clearly don't understand,you may want to review the topic
840,this feature is dumb,this feature may need improvement
841,you are so stupid,I think you are mistaken
842,why are you so useless,you might need more help
843,why are you so useless,you might need more help
844,your work is garbage,this work needs improvement
845,why are you so useless,you might need more help
846,this is fucking terrible,this is very bad
847,you are so stupid,I think you are mistaken
848,your idea is stupid,I disagree with your idea
849,you are so stupid,I think you are mistaken
850,why are you so slow,please try to work faster
851,what the hell are you doing,what are you doing
852,your idea is stupid,I disagree with your idea
853,this system is stupid,this system has design issues
854,your work is garbage,this work needs improvement
855,your idea is stupid,I disagree with your idea
856,your idea is stupid,I disagree with your idea
857,that was a dumb decision,that may not be the best decision
858,this system is stupid,this system has design issues
859,this feature is dumb,this feature may need improvement
860,you're the worst teammate,we should cooperate better
861,this project is bullshit,this project has issues
862,this system is stupid,this system has design issues
863,you're annoying as hell,you are being annoying
864,why are you so slow,please try to work faster
865,shut the fuck up,please be quiet
866,this code is shit,this code has problems
867,this code is shit,this code has problems
868,you're wasting everyone's time,please focus on the task
869,shut the fuck up,please be quiet
870,what the hell are you doing,what are you doing
871,this feature is dumb,this feature may need improvement
872,what the hell are you doing,what are you doing
873,why are you so useless,you might need more help
874,you are so stupid,I think you are mistaken
875,you are so stupid,I think you are mistaken
876,why are you so slow,please try to work faster
877,this system is stupid,this system has design issues
878,this code is shit,this code has problems
879,that was a dumb decision,that may not be the best decision
880,this system is stupid,this system has design issues
881,this code is shit,this code has problems
882,this is fucking terrible,this is very bad
883,you're annoying as hell,you are being annoying
884,that was a dumb decision,that may not be the best decision
885,you're wasting everyone's time,please focus on the task
886,stop being dumb,please think more carefully
887,what the hell are you doing,what are you doing
888,stop being dumb,please think more carefully
889,your work is garbage,this work needs improvement
890,this code is shit,this code has problems
891,you clearly don't understand,you may want to review the topic
892,you clearly don't understand,you may want to review the topic
893,why are you so useless,you might need more help
894,this project is bullshit,this project has issues
895,your idea is stupid,I disagree with your idea
896,this explanation is trash,this explanation needs improvement
897,stop being dumb,please think more carefully
898,this code is shit,this code has problems
899,this code is shit,this code has problems
900,shut the fuck up,please be quiet
901,your idea is stupid,I disagree with your idea
902,this is fucking terrible,this is very bad
903,you're annoying as hell,you are being annoying
904,shut the fuck up,please be quiet
905,this code is shit,this code has problems
906,shut the fuck up,please be quiet
907,this explanation is trash,this explanation needs improvement
908,this feature is dumb,this feature may need improvement
909,you're annoying as hell,you are being annoying
910,you are so stupid,I think you are mistaken
911,this system is stupid,this system has design issues
912,your work is garbage,this work needs improvement
913,this project is bullshit,this project has issues
914,this system is stupid,this system has design issues
915,you're annoying as hell,you are being annoying
916,why are you so slow,please try to work faster
917,this game is fucking trash,this game is not good
918,you're the worst teammate,we should cooperate better
919,this feature is dumb,this feature may need improvement
920,this system is stupid,this system has design issues
921,you're annoying as hell,you are being annoying
922,you clearly don't understand,you may want to review the topic
923,what the hell are you doing,what are you doing
924,stop being dumb,please think more carefully
925,this system is stupid,this system has design issues
926,you're the worst teammate,we should cooperate better
927,this project is bullshit,this project has issues
928,stop being dumb,please think more carefully
929,you're annoying as hell,you are being annoying
930,why are you so useless,you might need more help
931,this explanation is trash,this explanation needs improvement
932,you are so stupid,I think you are mistaken
933,this project is bullshit,this project has issues
934,your idea is stupid,I disagree with your idea
935,you're the worst teammate,we should cooperate better
936,this is fucking terrible,this is very bad
937,what the hell are you doing,what are you doing
938,this explanation is trash,this explanation needs improvement
939,why are you so slow,please try to work faster
940,you are so stupid,I think you are mistaken
941,this system is stupid,this system has design issues
942,your idea is stupid,I disagree with your idea
943,your idea is stupid,I disagree with your idea
944,this explanation is trash,this explanation needs improvement
945,this explanation is trash,this explanation needs improvement
946,you clearly don't understand,you may want to review the topic
947,shut the fuck up,please be quiet
948,this is fucking terrible,this is very bad
949,this feature is dumb,this feature may need improvement
950,shut the fuck up,please be quiet
951,why are you so slow,please try to work faster
952,this code is shit,this code has problems
953,this system is stupid,this system has design issues
954,this code is shit,this code has problems
955,you're the worst teammate,we should cooperate better
956,your work is garbage,this work needs improvement
957,this system is stupid,this system has design issues
958,what the hell are you doing,what are you doing
959,your idea is stupid,I disagree with your idea
960,you clearly don't understand,you may want to review the topic
961,this code is shit,this code has problems
962,why are you so useless,you might need more help
963,you're the worst teammate,we should cooperate better
964,why are you so slow,please try to work faster
965,why are you so useless,you might need more help
966,you're annoying as hell,you are being annoying
967,shut the fuck up,please be quiet
968,you're annoying as hell,you are being annoying
969,what the hell are you doing,what are you doing
970,this is fucking terrible,this is very bad
971,your idea is stupid,I disagree with your idea
972,this feature is dumb,this feature may need improvement
973,what the hell are you doing,what are you doing
974,you're the worst teammate,we should cooperate better
975,this explanation is trash,this explanation needs improvement
976,your work is garbage,this work needs improvement
977,you're wasting everyone's time,please focus on the task
978,your idea is stupid,I disagree with your idea
979,you're annoying as hell,you are being annoying
980,that was a dumb decision,that may not be the best decision
981,why are you so useless,you might need more help
982,this project is bullshit,this project has issues
983,you're the worst teammate,we should cooperate better
984,stop being dumb,please think more carefully
985,this game is fucking trash,this game is not good
986,this feature is dumb,this feature may need improvement
987,you clearly don't understand,you may want to review the topic
988,this is fucking terrible,this is very bad
989,you are so stupid,I think you are mistaken
990,this feature is dumb,this feature may need improvement
991,that was a dumb decision,that may not be the best decision
992,what the hell are you doing,what are you doing
993,this feature is dumb,this feature may need improvement
994,this system is stupid,this system has design issues
995,this is fucking terrible,this is very bad
996,that was a dumb decision,that may not be the best decision
997,stop being dumb,please think more carefully
998,you're annoying as hell,you are being annoying
999,you're the worst teammate,we should cooperate better
1000,you are so stupid,I think you are mistaken
